text,author,date,likes,hate_speech,hate_probability,hate_level
esto le hace falta a la fms españa,@freestylemc,2024-08-13 11:15:34+00:00,0,0,0.4515369315809122,Bajo
Fabiuki es zasko en un dia bueno te la li,@FastWorm,2024-08-12 13:32:43+00:00,1,0,0.4515369315809122,Bajo
La cabra se tira un 4 con la palabra cabra...GOAT!,@igorjaureguiguezuraga4504,2024-08-07 17:58:27+00:00,87,0,0.4515369315809122,Bajo
Pa mí q Fabio le ganaba la final a Navas,@JoaquinSebastianGutierrezccenc,2024-08-07 20:47:47+00:00,6,0,0.4515369315809122,Bajo
"Hola, a que hora reaccionas a el supuesto plagio que señalaste, desmentido brutalmente por Add Verso, que opinas tu que sabes de música, por que la sabes analizar y eres ""periodista"" sin título universitario XD",@sauljimenez1766,2024-08-07 17:24:07+00:00,7,0,0.41451193627912286,Bajo
"Fabiuki es un animal pero la respuesta de Alek es una barbaridad también, para mí el problema es que gane Navas estando esos dos por ahí xd",@perocomohahechoeso,2024-08-08 23:59:10+00:00,16,0,0.4133842954961412,Bajo
"No entiendo cómo no valoran que si bien Fabio es mejor en la primera ronda, es porque Alejandro le dio muy buenos estímulos, cosa que él n pudo corresponder cuando le tocó preguntar",@fabriciorodriguez2110,2024-08-10 16:04:49+00:00,0,0,0.4088688207890277,Bajo
"Depende del criterio, si premias más los aciertos que castigar los errores gana fabiu pero si se castigan más los errores que premiar los aciertos gana alek, y dependiendo el criterio ganaría alek por regularidad o fabiu por destellos , es difícil valorar batallas con estilos opuesto, sin embargo, teniendo unas buenas bases  no me parece mal que gane el uno o el otro , ya si dicen que votaron por alek por estar borrachos jajajajajaja hay si paila",@chinaskygarcia8089,2024-08-07 19:54:27+00:00,14,0,0.39939595530757577,Bajo
"El primero teteee en comentar y darte like , fomentas el arte gay ? Thor mentas pa helarte hay🧑‍🤝‍🧑🍑!!! Que no venda helado de tu lado del parque🍦? pero hago que desaparezca la heladera del freestyle 🥶🥶🥶😂😂 WAAAAASS!!!!",@gymbro_natty_999,2024-08-07 17:10:26+00:00,2,0,0.3975066689846758,Bajo
"Yo siempre lo he pensado, se habla mucho de kmbra, alek y navas en el under, pero fabiuki es el mejor del under, y no se queda muy atrás en la élite",@andreuperis7922,2024-08-08 06:23:01+00:00,19,0,0.3919755158688375,Bajo
"que pasa con los jueces del under español no captan ni una multi o tecnica del fabio? que es por ser de canarias que no le entienden? hermano que descriterio a las tecnicas, la presión de tener a la gente encima siendo jurado no debe afectar al jurado, si les pasa eso no son adecuados para ser juez y debe ocupar el puesto otra persona, no gente como Kapo013 por ejemplo, incluso estando Compare le compra a Alex que no estuvo en su mejor día, me da a pensar que no le entienden a Fabio por ser de canarias, y les apuesto que en el under de latam valoramos mucho mas a Fabio sobretodo en el nivel que demostró, no me lo pueden cagaaaaaar amigo ME HARTÉ DE LOS PUTOS JUECES ESPAÑOLES. aguante el under chileno. VOTA POR TEOREMA",@joaquincandia9358,2024-08-09 21:00:15+00:00,0,0,0.38966426401051446,Bajo
Los dos que están ahí tienen la misma idea de freestyle que yo de política … NADA,@s.7.7.7.8,2024-08-08 02:58:46+00:00,1,0,0.38959991152930473,Bajo
